state,data_year,county_fips,county_name,population,proposal_excluded_az_county
AZ,2020,04001,APACHE,65917,True
AZ,2020,04003,COCHISE,125533,False
AZ,2020,04005,COCONINO,145190,True
AZ,2020,04007,GILA,53355,False
AZ,2020,04009,GRAHAM,38630,False
AZ,2020,04011,GREENLEE,9531,False
AZ,2020,04012,LA PAZ,16573,False
AZ,2020,04013,MARICOPA,4445415,False
AZ,2020,04015,MOHAVE,214173,False
AZ,2020,04017,NAVAJO,106773,True
AZ,2020,04019,PIMA,1045227,False
AZ,2020,04021,PINAL,430213,False
AZ,2020,04023,SANTA CRUZ,47712,False
AZ,2020,04025,YAVAPAI,237228,False
AZ,2020,04027,YUMA,205665,False
AZ,2021,04001,APACHE,65396,True
AZ,2021,04003,COCHISE,126147,False
AZ,2021,04005,COCONINO,142927,True
AZ,2021,04007,GILA,53559,False
AZ,2021,04009,GRAHAM,38923,False
AZ,2021,04011,GREENLEE,9401,False
AZ,2021,04012,LA PAZ,16390,False
AZ,2021,04013,MARICOPA,4500147,False
AZ,2021,04015,MOHAVE,217186,False
AZ,2021,04017,NAVAJO,107736,True
AZ,2021,04019,PIMA,1049083,False
AZ,2021,04021,PINAL,449086,False
AZ,2021,04023,SANTA CRUZ,47962,False
AZ,2021,04025,YAVAPAI,242392,False
AZ,2021,04027,YUMA,207743,False
AZ,2022,04001,APACHE,65470,True
AZ,2022,04003,COCHISE,125497,False
AZ,2022,04005,COCONINO,144326,True
AZ,2022,04007,GILA,53927,False
AZ,2022,04009,GRAHAM,38802,False
AZ,2022,04011,GREENLEE,9321,False
AZ,2022,04012,LA PAZ,16555,False
AZ,2022,04013,MARICOPA,4564457,False
AZ,2022,04015,MOHAVE,220947,False
AZ,2022,04017,NAVAJO,108771,True
AZ,2022,04019,PIMA,1059412,False
AZ,2022,04021,PINAL,465476,False
AZ,2022,04023,SANTA CRUZ,48801,False
AZ,2022,04025,YAVAPAI,246266,False
AZ,2022,04027,YUMA,209538,False
AZ,2023,04001,APACHE,65121,True
AZ,2023,04003,COCHISE,124881,False
AZ,2023,04005,COCONINO,144934,True
AZ,2023,04007,GILA,54060,False
AZ,2023,04009,GRAHAM,39561,False
AZ,2023,04011,GREENLEE,9383,False
AZ,2023,04012,LA PAZ,16812,False
AZ,2023,04013,MARICOPA,4615625,False
AZ,2023,04015,MOHAVE,223801,False
AZ,2023,04017,NAVAJO,109281,True
